 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
  inflating: Python27/Tools/pynche/X/xlicense.txt  
   creating: Python27/Tools/Scripts/
  inflating: Python27/Tools/Scripts/2to3.py  
  inflating: Python27/Tools/Scripts/analyze_dxp.py  
  inflating: Python27/Tools/Scripts/byext.py  
  inflating: Python27/Tools/Scripts/byteyears.py  
  inflating: Python27/Tools/Scripts/checkappend.py  
  inflating: Python27/Tools/Scripts/checkpyc.py  
  inflating: Python27/Tools/Scripts/classfix.py  
  inflating: Python27/Tools/Scripts/cleanfuture.py  
  inflating: Python27/Tools/Scripts/combinerefs.py  
  inflating: Python27/Tools/Scripts/copytime.py  
  inflating: Python27/Tools/Scripts/crlf.py  
  inflating: Python27/Tools/Scripts/cvsfiles.py  
  inflating: Python27/Tools/Scripts/db2pickle.py  
  inflating: Python27/Tools/Scripts/diff.py  
  inflating: Python27/Tools/Scripts/dutree.py  
  inflating: Python27/Tools/Scripts/eptags.py  
  inflating: Python27/Tools/Scripts/find_recursionlimit.py  
  inflating: Python27/Tools/Scripts/finddiv.py  
  inflating: Python27/Tools/Scripts/findlinksto.py  
  inflating: Python27/Tools/Scripts/findnocoding.py  
  inflating: Python27/Tools/Scripts/fixcid.py  
  inflating: Python27/Tools/Scripts/fixdiv.py  
  inflating: Python27/Tools/Scripts/fixheader.py  
  inflating: Python27/Tools/Scripts/fixnotice.py  
  inflating: Python27/Tools/Scripts/fixps.py  
  inflating: Python27/Tools/Scripts/ftpmirror.py  
  inflating: Python27/Tools/Scripts/google.py  
  inflating: Python27/Tools/Scripts/gprof2html.py  
  inflating: Python27/Tools/Scripts/h2py.py  
  inflating: Python27/Tools/Scripts/hotshotmain.py  
  inflating: Python27/Tools/Scripts/ifdef.py  
  inflating: Python27/Tools/Scripts/lfcr.py  
  inflating: Python27/Tools/Scripts/linktree.py  
  inflating: Python27/Tools/Scripts/lll.py  
  inflating: Python27/Tools/Scripts/logmerge.py  
  inflating: Python27/Tools/Scripts/mailerdaemon.py  
  inflating: Python27/Tools/Scripts/md5sum.py  
  inflating: Python27/Tools/Scripts/methfix.py  
  inflating: Python27/Tools/Scripts/mkreal.py  
  inflating: Python27/Tools/Scripts/ndiff.py  
  inflating: Python27/Tools/Scripts/nm2def.py  
  inflating: Python27/Tools/Scripts/objgraph.py  
  inflating: Python27/Tools/Scripts/parseentities.py  
  inflating: Python27/Tools/Scripts/patchcheck.py  
  inflating: Python27/Tools/Scripts/pathfix.py  
  inflating: Python27/Tools/Scripts/pdeps.py  
  inflating: Python27/Tools/Scripts/pickle2db.py  
  inflating: Python27/Tools/Scripts/pindent.py  
  inflating: Python27/Tools/Scripts/ptags.py  
  inflating: Python27/Tools/Scripts/pydocgui.pyw  
  inflating: Python27/Tools/Scripts/pysource.py  
  inflating: Python27/Tools/Scripts/README.txt  
  inflating: Python27/Tools/Scripts/redemo.py  
  inflating: Python27/Tools/Scripts/reindent.py  
  inflating: Python27/Tools/Scripts/reindent-rst.py  
  inflating: Python27/Tools/Scripts/rgrep.py  
  inflating: Python27/Tools/Scripts/serve.py  
  inflating: Python27/Tools/Scripts/setup.py  
  inflating: Python27/Tools/Scripts/suff.py  
  inflating: Python27/Tools/Scripts/svneol.py  
  inflating: Python27/Tools/Scripts/texcheck.py  
  inflating: Python27/Tools/Scripts/texi2html.py  
  inflating: Python27/Tools/Scripts/treesync.py  
  inflating: Python27/Tools/Scripts/untabify.py  
  inflating: Python27/Tools/Scripts/which.py  
  inflating: Python27/Tools/Scripts/win_add2path.py  
  inflating: Python27/Tools/Scripts/xxci.py  
   creating: Python27/Tools/versioncheck/
  inflating: Python27/Tools/versioncheck/_checkversion.py  
  inflating: Python27/Tools/versioncheck/checkversions.py  
  inflating: Python27/Tools/versioncheck/pyversioncheck.py  
  inflating: Python27/Tools/versioncheck/README.txt  
   creating: Python27/Tools/webchecker/
  inflating: Python27/Tools/webchecker/README.txt  
  inflating: Python27/Tools/webchecker/tktools.py  
  inflating: Python27/Tools/webchecker/wcgui.py  
  inflating: Python27/Tools/webchecker/wcmac.py  
  inflating: Python27/Tools/webchecker/webchecker.py  
  inflating: Python27/Tools/webchecker/websucker.py  
  inflating: Python27/Tools/webchecker/wsgui.py  
  inflating: Python27/w9xpopen.exe   
Archive:  data.zip
  inflating: data/Adjust_Starting_Heads.py  
  inflating: data/ass10_stripes.sub  
  inflating: data/ass10MHW_2_START.jco  
  inflating: data/Ass10MHW_2_STRIPES.pst  
  inflating: data/Ass10MWH_model.bat  
  inflating: data/Ass50.adv          
  inflating: data/Ass50.btn          
  inflating: data/Ass50.dsp          
  inflating: data/Ass50.gcg          
  inflating: data/Ass50.mtw          
  inflating: data/Ass50.ssm          
  inflating: data/Ass50.vdf          
  inflating: data/assateague_concs_in.smp  
  inflating: data/assateague_concs_lst.crd  
  inflating: data/assateague_concs_smp.ins  
  inflating: data/assateague_heads_in.smp  
  inflating: data/assateague_heads_lst.crd  
  inflating: data/assateague_heads_smp.ins  
  inflating: data/assateague_wells.crd  
  inflating: data/beopest64.exe      
   creating: data/condor_output/   
  inflating: data/gv12.bas           
  inflating: data/gv12.dis           
  inflating: data/gv12.evt           
  inflating: data/gv12.nam           
  inflating: data/gv12.oc            
  inflating: data/gv12.pcg           
  inflating: data/gv12.riv           
  inflating: data/gv12.spc           
  inflating: data/gv12.wel           
  inflating: data/gv12.zone          
  inflating: data/gv12_lpf.tpl       
  inflating: data/gv12_rch.tpl       
  inflating: data/IB1.inf            
  inflating: data/IB10.inf           
  inflating: data/IB2.inf            
  inflating: data/IB3.inf            
  inflating: data/IB4.inf            
  inflating: data/IB5.inf            
  inflating: data/IB6.inf            
  inflating: data/IB7.inf            
  inflating: data/IB8.inf            
  inflating: data/IB9.inf            
  inflating: data/mod2obs.exe        
  inflating: data/mod2obs_assateague_concs.in  
  inflating: data/mod2obs_assateague_heads.in  
  inflating: data/pestchek.exe       
  inflating: data/pstop.exe          
  inflating: data/pstopst.exe        
  inflating: data/read_uber_dis.py   
 extracting: data/settings.fig       
  inflating: data/STARTING_heads.py  
  inflating: data/STHD1.ref          
  inflating: data/STHD10.ref         
  inflating: data/STHD2.ref          
  inflating: data/STHD3.ref          
  inflating: data/STHD4.ref          
  inflating: data/STHD5.ref          
  inflating: data/STHD6.ref          
  inflating: data/STHD7.ref          
  inflating: data/STHD8.ref          
  inflating: data/STHD9.ref          
  inflating: data/STHEADS_par.tpl    
  inflating: data/swt_v4x64.exe      
  inflating: data/tmp_conc.smp       
  inflating: data/tmp_heads.smp      
  inflating: data/worker.bat         

 BeoPEST Version 12.2.0. Watermark Numerical Computing & Principia Mathematica.

 Running model ....

C:\Condor\execute\dir_3084\data>python Adjust_Starting_Heads.py 



*************************
Starting Adjust_Starting_heads.py ........
parfile read
*************************
array files read in lay --> 1
array files read in lay --> 2
array files read in lay --> 3
array files read in lay --> 4
array files read in lay --> 5
array files read in lay --> 6
array files read in lay --> 7
array files read in lay --> 8
array files read in lay --> 9
array files read in lay --> 10
*************************
updating starting heads --> Layer 1
updating starting heads --> Layer 2
updating starting heads --> Layer 3
updating starting heads --> Layer 4
updating starting heads --> Layer 5
updating starting heads --> Layer 6
updating starting heads --> Layer 7
updating starting heads --> Layer 8
updating starting heads --> Layer 9
updating starting heads --> Layer 10
Adjust_starting_heads.py ---> complete!

C:\Condor\execute\dir_3084\data>swt_v4x64.exe gv12.nam 

                                  SEAWAT Version 4
    U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                             Version 4.00.03 09/21/2009                      

Incorporated MODFLOW Version: 1.18.01 06/20/2008                      
Incorporated MT3DMS  Version: 5.20    10/30/2006                      


 This program is public domain and is released on the
 condition that neither the U.S. Geological Survey nor
 the United States Government may be held liable for any
 damages resulting from their authorized or unauthorized
 use.


 Using NAME file: gv12.nam                                                                                                                                                                                                
 Run start date and time (yyyy/mm/dd hh:mm:ss): 2012/02/10 13:11:46


 STRESS PERIOD NO.    1

  STRESS PERIOD    1 TIME STEP    1 FROM TIME =   0.0000     TO    18300.    

 Transport Step:    1   Step Size:  1.0000E-02 Total Elapsed Time:  1.00000E-02
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =   0.000      [K,I,J]    1    1    1
 Transport Step:    2   Step Size:   13.20     Total Elapsed Time:   13.213    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.8135E-01  [K,I,J]    1  884  173
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1118E-02  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3369E-04  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3042E-06  [K,I,J]    1  915  167
 Transport Step:    3   Step Size:   14.52     Total Elapsed Time:   27.736    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.7303E-01  [K,I,J]    1  884  173
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1072E-02  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4010E-04  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4118E-06  [K,I,J]    1  915  167
 Transport Step:    4   Step Size:   15.98     Total Elapsed Time:   43.712    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.6389E-01  [K,I,J]    1  364  196
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.9321E-03  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4416E-04  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5795E-06  [K,I,J]    1  915  167
 Transport Step:    5   Step Size:   17.58     Total Elapsed Time:   61.288    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.5837E-01  [K,I,J]    1  364  196
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7549E-03  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4462E-04  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.8167E-06  [K,I,J]    1  915  167
 Transport Step:    6   Step Size:   19.33     Total Elapsed Time:   80.622    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.5245E-01  [K,I,J]    1  364  196
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7136E-03  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4120E-04  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1101E-05  [K,I,J]    1  915  167
 Transport Step:    7   Step Size:   21.27     Total Elapsed Time:   101.89    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4629E-01  [K,I,J]    1  364  196
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7667E-03  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3491E-04  [K,I,J]    1  915  167
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1348E-05  [K,I,J]    1  915  167
 Transport Step:    8   Step Size:   23.40     Total Elapsed Time:   125.29    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4070E-01  [K,I,J]    2 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7867E-03  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.2947E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1441E-05  [K,I,J]    1  915  167
 Transport Step:    9   Step Size:   25.74     Total Elapsed Time:   151.03    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4418E-01  [K,I,J]    2 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7748E-03  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3960E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1338E-05  [K,I,J]    1  915  167
 Transport Step:   10   Step Size:   28.32     Total Elapsed Time:   179.35    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4671E-01  [K,I,J]    2 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7364E-03  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5049E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1303E-05  [K,I,J]    1 1086  135
 Transport Step:   11   Step Size:   31.15     Total Elapsed Time:   210.50    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4774E-01  [K,I,J]    2 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.6797E-03  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3808E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2205E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1622E-06  [K,I,J]    1  910  161
 Transport Step:   12   Step Size:   34.27     Total Elapsed Time:   244.77    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4678E-01  [K,I,J]    2 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.6297E-03  [K,I,J]    1 1037  202
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.7087E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2212E-05  [K,I,J]    1 1036  203
 Transport Step:   13   Step Size:   37.70     Total Elapsed Time:   282.46    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4361E-01  [K,I,J]    2 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.6108E-03  [K,I,J]    1 1037  202
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.8888E-04  [K,I,J]    1 1023  209
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2837E-05  [K,I,J]    1 1036  203
 Transport Step:   14   Step Size:   41.47     Total Elapsed Time:   323.93    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.3973E-01  [K,I,J]    3 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.6829E-03  [K,I,J]    1  658  227
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1347E-03  [K,I,J]    1 1037  202
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2379E-05  [K,I,J]    1 1036  203
 Transport Step:   15   Step Size:   45.62     Total Elapsed Time:   369.55    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4154E-01  [K,I,J]    3 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1313E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.7069E-03  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3284E-05  [K,I,J]    1 1031  158
 Transport Step:   16   Step Size:   50.18     Total Elapsed Time:   419.73    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4005E-01  [K,I,J]    3 1031  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.4411E-03  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3324E-03  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5325E-05  [K,I,J]    1 1031  158
 Transport Step:   17   Step Size:   55.20     Total Elapsed Time:   474.93    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4166E-01  [K,I,J]    3 1030  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.7721E-03  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1833E-03  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.8552E-05  [K,I,J]    1 1031  158
 Transport Step:   18   Step Size:   60.72     Total Elapsed Time:   535.65    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4334E-01  [K,I,J]    3 1030  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1001E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1504E-03  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1404E-04  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4672E-06  [K,I,J]    1 1081  136
 Transport Step:   19   Step Size:   66.80     Total Elapsed Time:   602.45    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.4238E-01  [K,I,J]    3 1030  155
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1223E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1504E-03  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2445E-04  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.7291E-06  [K,I,J]    1 1081  136
 Transport Step:   20   Step Size:   73.48     Total Elapsed Time:   675.94    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.3970E-01  [K,I,J]    3 1031  154
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1447E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1825E-03  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.4697E-04  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1080E-05  [K,I,J]    1 1081  136
 Transport Step:   21   Step Size:   80.83     Total Elapsed Time:   756.77    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.5010E-01  [K,I,J]    2  432  226
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1677E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.2604E-03  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1083E-03  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1526E-05  [K,I,J]    1 1081  136
 Transport Step:   22   Step Size:   88.92     Total Elapsed Time:   845.69    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.6188E-01  [K,I,J]    2  432  226
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1883E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4921E-03  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3221E-03  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2071E-05  [K,I,J]    1 1081  136
 Transport Step:   23   Step Size:   97.82     Total Elapsed Time:   943.51    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.6660E-01  [K,I,J]    2  432  226
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.2060E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1330E-02  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1139E-02  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.2702E-05  [K,I,J]    1 1081  136
 Transport Step:   24   Step Size:   107.6     Total Elapsed Time:   1051.1    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.6068E-01  [K,I,J]    2  432  226
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.2188E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.2627E-02  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2412E-02  [K,I,J]    1 1081  136
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.3417E-05  [K,I,J]    1 1081  136
 Transport Step:   25   Step Size:   118.4     Total Elapsed Time:   1169.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.5894E-01  [K,I,J]    2  230  189
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.2278E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1783E-02  [K,I,J]    1 1030  159
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1542E-02  [K,I,J]    1 1030  159
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4485E-05  [K,I,J]    1  909  162
 Transport Step:   26   Step Size:   125.0     Total Elapsed Time:   1294.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.7481E-01  [K,I,J]    2  230  189
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.2195E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.5501E-02  [K,I,J]    1 1030  159
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.5243E-02  [K,I,J]    1 1030  159
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5373E-05  [K,I,J]    1  909  162
 Transport Step:   27   Step Size:   125.0     Total Elapsed Time:   1419.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.7250E-01  [K,I,J]    2  230  189
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1931E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.9121E-03  [K,I,J]    1 1030  159
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1165E-02  [K,I,J]    2   39  163
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5351E-05  [K,I,J]    1  909  162
 Transport Step:   28   Step Size:   125.0     Total Elapsed Time:   1544.5    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.6161E-01  [K,I,J]    2   39  163
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1698E-02  [K,I,J]    1 1031  158
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.2809E-03  [K,I,J]    2   39  163
